Id,Predicted
9989,0.09
9991,0.77
9995,0.15
10002,0.42
10004,0.14
10008,0.16
10018,0.39
10031,0.11
10034,0.22
10043,0.1
10052,0.59
10060,0.89
10076,0.17
10078,0.18
10088,0.29
10091,0.71
10103,0.64
10116,0.33
10121,0.17
10129,0.76
10133,0.1
10137,0.1
10150,0.12
10151,0.28
10159,0.18
10160,0.46
10165,0.78
10166,0.14
10168,0.18
10169,0.63
10170,0.41
10173,0.27
10179,0.32
10182,0.14
10183,0.11
10191,0.34
10197,0.29
10206,0.2
10207,0.74
10209,0.18
10213,0.27
10214,0.36
10216,0.44
10220,0.33
10228,0.82
10232,0.12
10234,0.15
10235,0.11
10237,0.12
10244,0.14
10249,0.41
10250,0.25
10251,0.14
10262,0.82
10269,0.76
10272,0.78
10273,0.14
10295,0.5
10299,0.25
10306,0.3
10317,0.36
10322,0.16
10328,0.56
10330,0.09
10334,0.57
10335,0.2
10339,0.31
10341,0.21
10351,0.84
10353,0.11
10355,0.14
10356,0.69
10359,0.1
10360,0.14
10363,0.26
10394,0.25
10401,0.21
10406,0.24
10409,0.21
10410,0.55
10414,0.12
10419,0.94
10424,0.34
10434,0.8
10440,0.12
10445,0.13
10454,0.73
10456,0.11
10470,0.1
10481,0.09
10488,0.12
10490,0.11
10491,0.54
10504,0.44
10507,0.2
10519,0.11
10520,0.44
10522,0.17
10525,0.18
10528,0.84
10536,0.13
10542,0.25
10556,0.3
10561,0.2
10563,0.83
10567,0.58
10576,0.12
10578,0.29
10579,0.14
10580,0.15
10588,0.14
10596,0.26
10605,0.38
10611,0.2
10622,0.13
10623,0.14
10627,0.21
10636,0.54
10644,0.25
10645,0.79
10651,0.5
10652,0.71
10668,0.13
10672,0.17
10673,0.19
10674,0.14
10685,0.39
10687,0.13
10691,0.18
10694,0.16
10695,0.24
10697,0.14
10698,0.15
10707,0.15
10710,0.11
10712,0.12
10722,0.29
10732,0.23
10735,0.76
10740,0.35
10741,0.42
10742,0.29
10747,0.83
10750,0.37
10752,0.11
10753,0.84
10756,0.4
10759,0.62
10766,0.15
10768,0.15
10770,0.28
10772,0.31
10778,0.44
10783,0.31
10792,0.73
10795,0.81
10797,0.14
10799,0.55
10804,0.16
10809,0.28
10811,0.18
10813,0.21
10816,0.63
10817,0.66
10820,0.25
10826,0.52
10828,0.47
10834,0.26
10836,0.11
10843,0.44
10852,0.36
10855,0.54
10870,0.21
10872,0.17
10884,0.15
10892,0.15
10898,0.12
10905,0.33
10909,0.16
10913,0.22
10916,0.13
10921,0.89
10939,0.93
10940,0.36
10941,0.17
10949,0.14
10951,0.13
10952,0.14
10955,0.68
10959,0.18
10970,0.16
10971,0.42
10972,0.28
10979,0.48
10981,0.16
10990,0.94
10991,0.14
10996,0.09
11000,0.69
11002,0.23
11004,0.15
11013,0.21
11017,0.97
11032,0.13
11039,0.78
11047,0.5
11053,0.16
11055,0.14
11060,0.24
11071,0.16
11074,0.2
11076,0.15
11082,0.13
11088,0.37
11090,0.17
11091,0.13
11093,0.24
11095,0.17
11114,0.13
11130,0.1
11131,0.32
11132,0.75
11135,0.43
11140,0.25
11141,0.27
11150,0.51
11151,0.8
11158,0.14
11161,0.74
11175,0.59
11181,0.74
11188,0.11
11191,0.13
11198,0.12
11200,0.63
11201,0.58
11203,0.24
11206,0.34
11210,0.15
11220,0.9
11221,0.26
11233,0.48
11237,0.29
11244,0.08
11245,0.82
11249,0.55
11251,0.45
11257,0.13
11258,0.23
11262,0.3
11264,0.15
11268,0.12
11270,0.14
11275,0.59
11284,0.39
11292,0.17
11299,0.31
11309,0.48
11315,0.36
11316,0.12
11319,0.21
11323,0.36
11328,0.62
11342,0.15
11346,0.14
11354,0.14
11355,0.15
11356,0.26
11361,0.17
11362,0.12
11366,0.61
11370,0.43
11372,0.15
11377,0.13
11387,0.36
11396,0.73
11399,0.15
11403,0.15
11405,0.8
11410,0.26
11416,0.3
11421,0.72
11432,0.29
11444,0.55
11451,0.15
11466,0.26
11467,0.32
11481,0.26
11482,0.19
11493,0.15
11504,0.12
11516,0.7
11534,0.25
11540,0.21
11541,0.15
11546,0.14
11549,0.8
11554,0.22
11575,0.16
11580,0.11
11587,0.17
11607,0.5
11609,0.15
11614,0.22
11615,0.13
11627,0.36
11631,0.51
11632,0.15
11635,0.62
11643,0.61
11647,0.18
11653,0.34
11654,0.18
11658,0.22
11669,0.13
11670,0.27
11673,0.12
11676,0.15
11694,0.24
11708,0.16
11715,0.12
11721,0.83
11724,0.3
11726,0.12
11727,0.14
11736,0.25
11740,0.13
11753,0.34
11758,0.13
11760,0.13
11761,0.49
11765,0.17
11769,0.18
11783,0.29
11784,0.67
11791,0.34
11793,0.13
11800,0.46
11801,0.26
11802,0.17
11806,0.31
11807,0.12
11811,0.13
11818,0.17
11820,0.48
11822,0.13
11829,0.49
11860,0.19
11878,0.16
11879,0.27
11890,0.31
11897,0.17
11901,0.13
11903,0.22
11906,0.9
11908,0.19
11921,0.85
11926,0.47
11927,0.26
11932,0.18
11945,0.32
11947,0.22
11948,0.25
11951,0.32
11952,0.15
11956,0.64
11958,0.39
11963,0.27
11964,0.18
11968,0.23
11973,0.13
11977,0.45
11984,0.15
11987,0.3
11991,0.77
11997,0.29
12000,0.16
12003,0.14
12005,0.15
12009,0.14
12061,0.14
12068,0.6
12071,0.48
12079,0.81
12081,0.17
12084,0.21
12086,0.17
12089,0.51
12091,0.13
12100,0.11
12102,0.56
12104,0.16
12106,0.16
12111,0.37
12116,0.12
12127,0.24
12128,0.74
12139,0.6
12143,0.53
12153,0.21
12155,0.6
12171,0.76
12187,0.58
12190,0.14
12198,0.53
12207,0.19
12208,0.2
12210,0.28
12214,0.13
12215,0.16
12221,0.17
12222,0.14
12233,0.2
12245,0.13
12255,0.15
12256,0.69
12267,0.2
12271,0.52
12272,0.4
12279,0.61
12288,0.15
12289,0.34
12297,0.33
12308,0.11
12313,0.13
12317,0.15
12321,0.36
12328,0.72
12329,0.22
12330,0.86
12331,0.48
12334,0.41
12349,0.82
12350,0.19
12351,0.21
12352,0.14
12355,0.18
12358,0.21
12362,0.17
12364,0.19
12388,0.63
12393,0.45
12396,0.18
12398,0.42
12400,0.14
12402,0.73
12403,0.55
12408,0.77
12418,0.81
12419,0.29
12424,0.54
12427,0.27
12433,0.32
12443,0.46
12451,0.25
12454,0.75
12456,0.76
12461,0.14
12463,0.43
12467,0.23
12471,0.12
12472,0.14
12483,0.18
12489,0.14
12494,0.26
12504,0.42
12509,0.29
12511,0.28
12514,0.12
12519,0.15
12524,0.78
12525,0.21
12536,0.13
12546,0.2
12548,0.18
12551,0.2
12552,0.2
12564,0.15
12572,0.17
12576,0.56
12577,0.13
12592,0.27
12597,0.76
12604,0.16
12621,0.64
12632,0.17
12634,0.22
12635,0.18
12645,0.3
12646,0.24
12658,0.4
12661,0.86
12665,0.42
12666,0.92
12667,0.57
12682,0.27
12691,0.13
12702,0.1
12705,0.17
12713,0.13
12715,0.14
12733,0.42
12734,0.53
12737,0.53
12743,0.47
12748,0.52
12754,0.64
12755,0.23
12771,0.16
12794,0.27
12795,0.57
12801,0.16
12803,0.37
12808,0.66
12813,0.46
12816,0.2
12821,0.12
12824,0.33
12836,0.6
12852,0.46
12854,0.57
12861,0.75
12865,0.85
12866,0.92
12881,0.38
12885,0.1
12890,0.11
12893,0.14
12895,0.21
12898,0.15
12902,0.5
12923,0.14
12927,0.52
12928,0.31
12929,0.5
12932,0.67
12934,0.12
12949,0.11
12960,0.1
12961,0.11
12963,0.21
12972,0.17
12979,0.26
12985,0.29
12988,0.13
12993,0.25
12997,0.13
12998,0.1
13004,0.53
13005,0.19
13007,0.28
13027,0.22
13032,0.26
13035,0.48
13038,0.1
13041,0.2
13043,0.26
13053,0.14
13055,0.22
13056,0.21
13066,0.93
13067,0.61
13068,0.83
13071,0.5
13073,0.35
13081,0.15
13085,0.14
13088,0.25
13092,0.25
13096,0.12
13097,0.29
13102,0.23
13106,0.16
13116,0.16
13118,0.17
13126,0.28
13127,0.15
13132,0.18
13135,0.14
13137,0.14
13139,0.12
13140,0.32
13144,0.15
13150,0.31
13153,0.32
13159,0.31
13160,0.43
13165,0.33
13175,0.23
13177,0.2
13180,0.34
13186,0.5
13187,0.27
13189,0.12
13190,0.45
13197,0.13
13211,0.3
13235,0.14
13236,0.26
13260,0.24
13283,0.14
13288,0.14
13289,0.12
13293,0.18
13301,0.13
13310,0.7
13312,0.39
13322,0.82
13323,0.56
13328,0.11
13337,0.5
13339,0.46
13346,0.14
13360,0.75
13364,0.81
13368,0.12
13370,0.14
13377,0.31
13381,0.11
13382,0.11
13383,0.13
13386,0.25
13391,0.8
13392,0.23
13393,0.16
13396,0.1
13406,0.33
13411,0.32
13418,0.17
13421,0.27
13428,0.25
13429,0.1
13440,0.81
13441,0.12
13446,0.09
13452,0.9
13456,0.11
13457,0.16
13459,0.28
13467,0.14
13475,0.56
13486,0.47
13506,0.83
13509,0.11
13511,0.43
13516,0.44
13519,0.1
13538,0.09
13540,0.35
13548,0.15
13556,0.12
13558,0.67
13565,0.24
13567,0.12
13574,0.21
13575,0.1
13582,0.12
13586,0.14
13587,0.4
13588,0.74
13591,0.1
13606,0.34
13625,0.09
13630,0.16
13633,0.18
13636,0.16
13637,0.89
13641,0.14
13651,0.1
13661,0.26
13662,0.41
13663,0.36
13676,0.23
13681,0.11
13682,0.21
13685,0.18
13687,0.09
13688,0.14
13694,0.11
13695,0.12
13704,0.09
13723,0.66
13738,0.08
13742,0.13
13747,0.23
13753,0.13
13756,0.49
13757,0.58
13761,0.31
13762,0.21
13765,0.27
13766,0.19
13772,0.14
13789,0.26
13794,0.14
13808,0.62
13809,0.11
13810,0.09
13813,0.13
13819,0.15
13820,0.14
13823,0.45
13826,0.21
13832,0.94
13833,0.22
13843,0.1
13847,0.29
13851,0.13
13854,0.16
13856,0.28
13859,0.13
13862,0.54
13863,0.11
13868,0.5
13870,0.14
13874,0.12
13886,0.09
13890,0.09
13895,0.09
13901,0.44
13905,0.12
13907,0.12
13913,0.14
13914,0.52
13916,0.12
13919,0.11
13920,0.89
13921,0.16
13924,0.1
13925,0.65
13929,0.67
13931,0.43
13934,0.22
13936,0.16
13939,0.61
13940,0.94
13943,0.19
13944,0.11
13945,0.4
13961,0.83
13962,0.14
13966,0.74
13982,0.18
13983,0.23
13993,0.12
14001,0.27
14004,0.13
14013,0.17
14015,0.1
14019,0.13
14029,0.28
14033,0.11
14034,0.16
14036,0.34
14043,0.1
14050,0.79
14059,0.09
14060,0.09
14067,0.52
14073,0.12
14075,0.27
14076,0.91
14079,0.14
14086,0.11
14089,0.33
14104,0.91
14112,0.16
14113,0.11
14131,0.65
14135,0.2
14137,0.23
14143,0.27
14149,0.32
14152,0.06
14153,0.26
14159,0.11
14160,0.77
14164,0.34
14165,0.1
14170,0.18
14173,0.15
14175,0.42
14176,0.13
14184,0.11
14187,0.1
14191,0.6
14195,0.15
14196,0.17
14206,0.36
14207,0.38
14208,0.24
14211,0.58
14225,0.13
14243,0.41
14244,0.13
14245,0.14
14251,0.27
14253,0.6
14255,0.19
14257,0.31
14259,0.11
14261,0.6
14262,0.51
14263,0.14
14264,0.13
14269,0.14
14283,0.12
14284,0.26
14288,0.66
14294,0.15
14297,0.1
14311,0.13
14312,0.28
14317,0.59
14320,0.12
14326,0.36
14328,0.28
14330,0.36
14331,0.11
14338,0.24
14340,0.23
14349,0.8
14352,0.1
14354,0.18
14355,0.29
14359,0.63
14363,0.85
14369,0.12
14380,0.14
14388,0.21
14397,0.39
14403,0.11
14407,0.35
14409,0.1
14417,0.66
14422,0.38
14424,0.7
14426,0.25
14433,0.35
14442,0.12
14445,0.26
14447,0.08
14458,0.82
14465,0.13
14467,0.11
14475,0.13
14494,0.21
14495,0.1
14496,0.35
14499,0.24
14501,0.24
14508,0.8
14509,0.59
14512,0.16
14518,0.1
14527,0.29
14529,0.1
14531,0.65
14536,0.11
14543,0.62
14545,0.34
14550,0.11
14552,0.2
14559,0.68
14560,0.25
14563,0.75
14565,0.28
14567,0.28
14578,0.19
14581,0.09
14588,0.48
14589,0.1
14590,0.08
14595,0.12
14599,0.26
14600,0.09
14618,0.32
14620,0.22
14637,0.1
14640,0.22
14645,0.1
14650,0.43
14654,0.12
14665,0.43
14666,0.13
14669,0.19
14676,0.29
14677,0.68
14688,0.1
14691,0.25
14700,0.09
14706,0.18
14707,0.56
14711,0.3
14722,0.13
14729,0.36
14737,0.14
14741,0.13
14744,0.13
14748,0.08
14749,0.11
14753,0.16
14754,0.22
14757,0.25
14766,0.63
14767,0.15
14768,0.59
14786,0.33
14793,0.08
14794,0.27
14795,0.13
14796,0.12
14802,0.23
14803,0.2
14812,0.16
14816,0.09
14819,0.41
14822,0.3
14837,0.2
14841,0.41
14842,0.87
14844,0.1
14845,0.21
14852,0.77
14859,0.12
14862,0.17
14863,0.92
14866,0.51
14867,0.1
14875,0.19
14877,0.09
14878,0.45
14886,0.1
14888,0.21
14891,0.1
14897,0.1
14909,0.53
14911,0.19
14912,0.12
14914,0.65
14916,0.23
14919,0.28
14923,0.48
14929,0.23
14931,0.87
14933,0.2
14934,0.09
14941,0.26
14947,0.11
14956,0.11
14957,0.84
14958,0.13
14960,0.25
14967,0.26
14974,0.12
14975,0.57
14977,0.13
14988,0.13
14993,0.27
15000,0.09
15001,0.4
15006,0.1
15014,0.38
15016,0.1
15017,0.64
15019,0.87
15022,0.23
15036,0.15
15048,0.51
15050,0.8
15055,0.99
15056,0.18
15057,0.11
15063,0.3
15068,0.4
15080,0.64
15085,0.09
15086,0.12
15088,0.1
15090,0.14
15094,0.74
15119,0.71
15120,0.25
15122,0.11
15138,0.53
15145,0.13
15151,0.13
15152,0.31
15160,0.13
15163,0.13
15166,0.25
15169,0.88
15174,0.54
15175,0.11
15177,0.34
15182,0.13
15185,0.2
15188,0.09
15189,0.35
15204,0.11
15205,0.24
15206,0.23
15208,0.91
15209,0.11
15220,0.2
15225,0.21
15230,0.11
15234,0.71
15238,0.33
15241,0.14
15247,0.8
15253,0.11
15266,0.11
15267,0.99
15268,0.31
15275,0.3
15276,0.47
15277,0.89
15281,0.48
15282,0.09
15283,0.22
15299,0.73
15300,0.71
15301,0.42
15308,0.11
15314,0.84
15318,0.61
15319,0.12
15323,0.39
15341,0.08
15347,0.11
15352,0.13
15356,0.17
15377,0.1
15385,0.3
15388,0.12
15400,0.1
15406,0.74
15410,0.33
15418,0.94
15421,0.55
15426,0.12
15427,0.09
15440,0.48
15453,0.12
15460,0.12
15464,0.25
15468,0.09
15473,0.27
15475,0.2
15490,0.1
15494,0.17
15496,0.32
15501,0.46
15512,0.5
15533,0.12
15540,0.1
15545,0.3
15548,0.14
15549,0.3
15557,0.16
15558,0.82
15560,0.39
15565,0.11
15582,0.66
15585,0.23
15601,0.85
15604,0.25
15606,0.1
15611,0.18
15614,0.58
15625,0.22
15626,0.55
15631,0.12
15634,0.27
15636,0.58
15640,0.28
15641,0.64
15657,0.25
15669,0.08
15671,0.45
15672,0.82
15674,0.12
15683,0.25
15689,0.26
15693,0.25
15694,0.11
15702,0.11
15703,0.08
15704,0.79
15705,0.85
15707,0.21
15708,0.16
15710,0.15
15715,0.11
15726,0.32
15729,0.23
15730,0.11
15737,0.33
15744,0.33
15746,0.87
15747,0.36
15750,0.53
15752,0.24
15770,0.26
15773,0.26
15778,0.1
15785,0.1
15790,0.28
15803,0.1
15816,0.23
15817,0.13
15827,0.49
15831,0.21
15832,0.13
15835,0.1
15841,0.14
15846,0.16
15850,0.21
15854,0.12
15856,0.86
15862,0.16
15865,0.19
15872,0.31
15876,0.34
15877,0.4
15880,0.34
15888,0.83
15889,0.42
15892,0.13
15896,0.14
15898,0.38
15902,0.1
15921,0.26
15926,0.49
15939,0.13
15947,0.95
15950,0.09
15951,0.13
15954,0.56
15975,0.2
15986,0.1
15998,0.85
16006,0.77
16009,0.82
16016,0.1
16019,0.37
16026,0.11
16031,0.43
16041,0.26
16042,0.13
16057,0.71
16058,0.12
16065,0.85
16068,0.1
16069,0.13
16079,0.48
16082,0.1
16083,0.09
16088,0.1
16091,0.21
16097,0.13
16102,0.82
16104,0.21
16111,0.11
16124,0.21
16131,0.11
16139,0.15
16140,0.3
16148,0.56
16150,0.1
16151,0.11
16158,0.12
16166,0.13
16169,0.13
16179,0.24
16182,0.26
16192,0.32
16194,0.34
16195,0.35
16214,0.17
16232,0.11
16237,0.33
16238,0.25
16240,0.3
16244,0.1
16247,0.84
16249,0.46
16256,0.13
16258,0.41
16260,0.25
16265,0.1
16267,0.89
16271,0.26
16273,0.17
16278,0.33
16295,0.34
16300,0.14
16307,0.17
16317,0.32
16325,0.15
16326,0.12
16341,0.5
16343,0.25
16347,0.25
16349,0.78
16355,0.69
16361,0.41
16385,0.1
16393,0.2
16398,0.09
16402,0.11
16404,0.11
16410,0.14
16426,0.2
16428,0.2
16437,0.13
16443,0.09
16448,0.54
16450,0.58
16453,0.13
16456,0.12
16457,0.4
16493,0.16
16500,0.14
16508,0.66
16512,0.15
16519,0.13
16521,0.25
16524,0.69
16528,0.22
16529,0.1
16537,0.31
16541,0.1
16547,0.53
16563,0.12
16565,0.13
16566,0.12
16569,0.09
16570,0.12
16573,0.09
16574,0.22
16576,0.32
16577,0.14
16584,0.19
16587,0.11
16590,0.09
16592,0.12
16594,0.16
16595,0.64
16598,0.43
16600,0.83
16602,0.72
16603,0.9
16607,0.39
16608,0.31
16612,0.17
16614,0.09
16618,0.14
16625,0.46
16627,0.3
16628,0.12
16631,0.1
16640,0.1
16658,0.28
16665,0.32
16670,0.26
16671,0.1
16672,0.63
16675,0.71
16678,0.11
16683,0.31
16688,0.16
16693,0.2
16696,0.13
16700,0.15
16705,0.11
16711,0.68
16733,0.18
16736,0.1
16741,0.11
16743,0.42
16752,0.34
16753,0.11
16754,0.33
16755,0.12
16756,0.23
16760,0.65
16762,0.99
16769,0.13
16771,0.59
16776,0.12
16777,0.1
16780,0.13
16782,0.38
16785,0.86
16788,0.21
16792,0.15
16793,0.09
16796,0.45
16804,0.13
16806,0.1
16809,0.49
16823,0.11
16832,0.1
16839,0.3
16841,0.42
16844,0.94
16859,0.09
16863,0.29
16865,0.08
16867,0.18
16868,0.31
16875,0.09
16876,0.08
16883,0.12
16885,0.31
16887,0.25
16890,0.12
16892,0.1
16893,0.29
16900,0.21
16902,0.1
16908,0.16
16917,0.35
16924,0.1
16925,0.12
16929,0.52
16932,0.32
16933,0.2
16947,0.16
16950,0.61
16960,0.4
16963,0.76
16966,0.1
16969,0.6
16972,0.24
16974,0.16
16975,0.28
16980,0.12
16981,0.92
16982,0.63
16987,0.37
16998,0.51
16999,0.15
17000,0.86
17001,0.49
17014,0.67
17015,0.29
17017,0.5
17022,0.34
17027,0.13
17036,0.81
17040,0.5
17043,0.22
17055,0.35
17061,0.42
17062,0.85
17068,0.09
17070,0.12
17071,0.13
17072,0.14
17073,0.14
17080,0.7
17081,0.3
17083,0.18
17084,0.86
17091,0.56
17094,0.1
17095,0.14
17098,0.31
17099,0.28
17104,0.13
17113,0.68
17120,0.29
17122,0.27
17123,0.11
17124,0.5
17129,0.1
17132,0.23
17136,0.08
17146,0.29
17148,0.51
17150,0.11
17151,0.3
17159,0.14
17163,0.28
17166,0.86
17170,0.18
17179,0.47
17180,0.25
17182,0.34
17188,0.1
17189,0.12
17196,0.36
17198,0.26
17199,0.12
17209,0.31
17216,0.11
17217,0.14
17220,0.27
17224,0.12
17229,0.13
17236,0.28
17254,0.12
17256,0.12
17257,0.23
17275,0.12
17276,0.11
17280,0.11
17281,0.11
17285,0.61
17293,0.39
17300,0.42
17307,0.42
17310,0.18
17321,0.47
17323,0.37
17326,0.47
17336,0.11
17337,0.17
17342,0.55
17344,0.22
17345,0.44
17348,0.1
17350,0.18
17356,0.35
17358,0.65
17359,0.14
17368,0.1
17371,0.12
17375,0.66
17377,0.59
17381,0.11
17384,0.1
17392,0.54
17396,0.13
17397,0.4
17398,0.43
17405,0.25
17414,0.27
17415,0.28
17427,0.25
17428,0.24
17435,0.56
17443,0.34
17449,0.55
17451,0.13
17452,0.25
17455,0.16
17465,0.1
17468,0.1
17474,0.53
17486,0.51
17488,0.39
17498,0.13
17513,0.53
17520,0.51
17524,0.63
17528,0.11
17543,0.13
17547,0.13
17562,0.1
17589,0.82
17594,0.12
17602,0.63
17606,0.1
17609,0.18
17611,0.29
17615,0.08
17627,0.28
17640,0.26
17645,0.13
17656,0.13
17660,0.1
17671,0.13
17673,0.12
17688,0.16
17692,0.13
17696,0.1
17697,0.23
17700,0.15
17713,0.15
17715,0.12
17718,0.44
17721,0.09
17723,0.23
17729,0.28
17730,0.36
17745,0.15
17755,0.11
17759,0.33
17760,0.13
17761,0.11
17764,0.27
17769,0.12
17780,0.25
17782,0.22
17786,0.28
17801,0.72
17809,0.56
17812,0.11
17814,0.11
17834,0.12
17838,0.13
17840,0.13
17850,0.23
17854,0.11
17857,0.14
17862,0.14
17864,0.18
17865,0.45
17867,0.35
17868,0.12
17872,0.11
17881,0.13
17893,0.11
17894,0.82
17895,0.37
17899,0.12
17901,0.61
17906,0.59
17912,0.12
17921,0.83
17960,0.09
17961,0.24
17974,0.2
17978,0.68
17981,0.61
17983,0.15
17985,0.26
17997,0.11
18000,0.12
18005,0.1
18012,0.77
18017,0.1
18021,0.1
18028,0.13
18043,0.51
18045,0.1
18047,0.13
18050,0.3
18051,0.16
18060,0.13
18062,0.13
18063,0.09
18066,0.12
18067,0.5
18068,0.35
18078,0.25
18079,0.89
18080,0.11
18081,0.28
18084,0.1
18085,0.49
18086,0.33
18090,0.09
18094,0.13
18095,0.11
18099,0.16
18107,0.12
18113,0.59
18115,0.21
18116,0.22
18124,0.49
18131,0.18
18137,0.5
18142,0.31
18146,0.71
18163,0.13
18169,0.15
18171,0.12
18175,0.1
18179,0.21
18191,0.67
18193,0.28
18195,0.2
18199,0.11
18207,0.2
18215,0.38
18219,0.44
18233,0.13
18239,0.12
18250,0.2
18267,0.86
18274,0.09
18281,0.47
18283,0.13
18288,0.12
18291,0.1
18292,0.13
18296,0.37
18297,0.09
18298,0.14
18303,0.09
18305,0.09
18307,0.28
18310,0.28
18321,0.3
18324,0.59
18326,0.35
18335,0.23
18342,0.28
18345,0.15
18347,0.32
18361,0.14
18370,0.26
18391,0.54
18398,0.29
18408,0.27
18413,0.13
18419,0.77
18420,0.3
18432,0.19
18436,0.33
18437,0.24
18440,0.65
18457,0.23
18461,0.22
18473,0.13
18474,0.23
18480,0.14
18481,0.12
18489,0.09
18499,0.13
18501,0.28
18502,0.14
18505,0.2
18509,0.4
18511,0.28
18512,0.13
18519,0.64
18521,0.42
18525,0.41
18532,0.21
18534,0.44
18536,0.87
18538,0.15
18544,0.55
18551,0.18
18556,0.1
18560,0.91
18566,0.95
18568,0.17
18569,0.11
18582,0.78
18587,0.8
18588,0.11
18592,0.24
18594,0.66
18602,0.26
18608,0.11
18611,0.13
18612,0.13
18613,0.15
18616,0.1
18617,0.12
18626,0.1
18630,0.12
18631,0.3
18633,0.89
18634,0.2
18635,0.34
18640,0.45
18643,0.12
18656,0.12
18657,0.15
18660,0.16
18677,0.65
18685,0.14
18687,0.1
18695,0.89
18698,0.1
18703,0.18
18715,0.24
18729,0.25
18737,0.22
18745,0.16
18747,0.08
18748,0.38
18749,0.15
18753,0.1
18758,0.13
18766,0.11
18772,0.53
18779,0.58
18784,0.68
18792,0.52
18797,0.14
18804,0.09
18806,0.32
18816,0.28
18824,0.47
18833,0.27
18837,0.13
18844,0.77
18847,0.53
18849,0.15
18852,0.12
18853,0.11
18857,0.12
18862,0.11
18868,0.11
18870,0.1
18872,0.78
18878,0.69
18879,0.51
18889,0.81
18905,0.22
18910,0.51
18911,0.14
18915,0.38
18920,0.13
18923,0.12
18925,0.14
18929,0.14
18930,0.7
18938,0.55
18940,0.1
18942,0.23
18948,0.86
18953,0.1
18957,0.12
18958,0.26
18969,0.11
18976,0.12
18985,0.18
18989,0.09
18991,0.33
19004,0.41
19020,0.22
19023,0.29
19034,0.53
19036,0.33
19045,0.1
19051,0.43
19054,0.9
19080,0.18
19082,0.27
19084,0.88
19085,0.38
19101,0.52
19126,0.1
19131,0.11
19140,0.13
19141,0.34
19142,0.11
19145,0.1
19152,0.3
19154,0.08
19161,0.09
19164,0.5
19167,0.18
19169,0.37
19172,0.42
19178,0.11
19181,0.1
19184,0.12
19189,0.3
19194,0.38
19197,0.13
19198,0.09
19202,0.28
19212,0.09
19215,0.11
19218,0.27
19221,0.17
19225,0.65
19227,0.29
19232,0.69
19234,0.13
19239,0.79
19240,0.36
19242,0.12
19247,0.17
19249,0.29
19259,0.11
19260,0.2
19261,0.9
19266,0.96
19270,0.34
19271,0.17
19281,0.12
19289,0.13
19293,0.33
19297,0.24
19298,0.21
19308,0.15
19314,0.56
19319,0.38
19320,0.09
19322,0.18
19326,0.2
19334,0.25
19337,0.27
19342,0.12
19343,0.69
19357,0.56
19361,0.2
19368,0.12
19369,0.18
19377,0.29
19379,0.88
19381,0.13
19384,0.1
19396,0.15
19399,0.82
19400,0.22
19403,0.16
19422,0.55
19424,0.3
19426,0.72
19435,0.11
19446,0.12
19447,0.16
19462,0.39
19463,0.16
19476,0.14
19477,0.15
19478,0.86
19491,0.22
19492,0.81
19494,0.28
19496,0.12
19497,0.84
19499,0.53
19507,0.13
19511,0.23
19515,0.63
19518,0.12
19522,0.46
19524,0.11
19535,0.28
19538,0.11
19542,0.36
19543,0.09
19544,0.09
19547,0.12
19548,0.23
19553,0.74
19558,0.42
19562,0.11
19572,0.43
19576,0.97
19578,0.1
19581,0.41
19584,0.17
19585,0.2
19590,0.35
19591,0.12
19597,0.15
19603,0.1
19608,0.12
19613,0.31
19617,0.33
19621,0.13
19625,0.14
19628,0.29
19635,0.13
19647,0.12
19655,0.1
19660,0.2
19664,0.1
19668,0.09
19670,0.37
19683,0.32
19684,0.39
19690,0.57
19694,0.47
19695,0.86
19698,0.11
19709,0.09
19710,0.11
19717,0.19
19718,0.11
19725,0.3
19741,0.33
19743,0.26
19751,0.25
19753,0.25
19755,0.67
19760,0.52
19770,0.29
19783,0.11
19795,0.09
19798,0.44
19800,0.23
19804,0.09
19820,0.19
19823,0.36
19827,0.11
19828,0.14
19844,0.11
19848,0.82
19853,0.12
19866,0.11
19874,0.16
19877,0.1
19879,0.23
19881,0.22
19888,0.77
19889,0.1
19897,0.49
19898,0.25
19910,0.79
19912,0.31
19919,0.36
19921,0.1
19922,0.76
19924,0.52
19936,0.3
19941,0.12
19946,0.64
19948,0.12
19952,0.65
19957,0.6
19958,0.27
19970,0.14
19975,0.43
19976,0.31
19979,0.15
19981,0.1
20012,0.47
20017,0.53
20024,0.63
20064,0.12
20067,0.12
20069,0.48
20071,0.12
20075,0.47
20077,0.09
20081,0.67
20098,0.85
20103,0.12
20107,0.85
20116,0.3
20121,0.54
20124,0.43
20130,0.12
20139,0.31
20151,0.22
20153,0.14
20158,0.49
20165,0.17
20167,0.22
20171,0.09
20179,0.78
20184,0.1
20188,0.25
20190,0.12
20196,0.11
20198,0.29
20200,0.22
20202,0.13
20203,0.08
20207,0.1
20210,0.62
20211,0.53
20213,0.47
20215,0.12
20221,0.09
20222,0.11
20230,0.66
20235,0.09
20253,0.13
20254,0.87
20257,0.11
20259,0.15
20260,0.1
20262,0.14
20264,0.17
20267,0.11
20272,0.35
20275,0.28
20280,0.51
20289,0.11
20316,0.08
20317,0.7
20318,0.13
20322,0.56
20323,0.42
20325,0.11
20326,0.28
20332,0.15
20339,0.57
20340,0.27
20343,0.24
20348,0.19
20360,0.08
20363,0.76
20369,0.16
20375,0.13
20378,0.09
20379,0.11
20381,0.12
20384,0.86
20385,0.55
20393,0.23
